


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL403现地合闸
!******************************************************************
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	地下直流刀闸ZK1至蓄电池侧
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_DXZL1_ZK1_CLOSE

STEP:		PBG.LCU7.SYS.S_DXZL1_ZK1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.XDCP1_MXKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.XDCP1_BATKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	地下直流刀闸ZK1至母线侧
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_DXZL1_ZK1_STOP


STEP:		PBG.LCU7.SYS.S_DXZL1_ZK1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	2

STEP:		PBG.LCU7.POL.XDCP1_MXKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.XDCP1_BATKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	地下直流刀闸ZK2至切除
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_DXZL2_ZK2_OPEN


STEP:		PBG.LCU7.SYS.S_DXZL2_ZK2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.XDCP2_MXKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.XDCP2_BATKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	地下直流刀闸ZK2至母线侧
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_DXZL2_ZK2_STOP


STEP:		PBG.LCU7.SYS.S_DXZL2_ZK2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	2

STEP:		PBG.LCU7.POL.XDCP2_MXKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.XDCP2_BATKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:

!******************************************************************
!	SEQUENCE_NAME:	地下直流刀闸ZK2至2#蓄电池侧
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_DXZL2_ZK2_CLOSE

STEP:		PBG.LCU7.SYS.S_DXZL2_ZK2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.XDCP2_MXKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.XDCP2_BATKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	地下直流刀闸ZK3至切除
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_DXZL3_ZK3_OPEN


STEP:		PBG.LCU7.SYS.S_DXZL3_ZK3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.XDLP_1MLK2D_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.XDLP_1MLK1D_DI111
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	地下直流刀闸ZK3至2#母线侧
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_DXZL3_ZK3_CLOSE


STEP:		PBG.LCU7.SYS.S_DXZL3_ZK3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.XDLP_1MLK2D_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.XDLP_1MLK1D_DI111
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	地下直流刀闸ZK3至1#蓄电池侧
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_DXZL3_ZK3_STOP

STEP:		PBG.LCU7.SYS.S_DXZL3_ZK3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	2

STEP:		PBG.LCU7.POL.XDLP_1MLK2D_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.XDLP_1MLK1D_DI111
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:

!******************************************************************
!	SEQUENCE_NAME:	地下直流刀闸ZK4至切除
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_DXZL3_ZK4_OPEN


STEP:		PBG.LCU7.SYS.S_DXZL3_ZK4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.XDLP_1MLK1D_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.XDLP_1MLKBD_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	地下直流刀闸ZK4至1#母线侧
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_DXZL3_ZK4_CLOSE


STEP:		PBG.LCU7.SYS.S_DXZL3_ZK4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.XDLP_1MLK1D_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.XDLP_1MLKBD_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:

!******************************************************************
!	SEQUENCE_NAME:	地下直流刀闸ZK4至2#蓄电池侧
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_DXZL3_ZK4_STOP

STEP:		PBG.LCU7.SYS.S_DXZL3_ZK4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	2

STEP:		PBG.LCU7.POL.XDLP_1MLK1D_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.XDLP_1MLKBD_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	4~6F直流刀闸ZK1至切除
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_JZ1ZL1_ZK1_OPEN


STEP:		PBG.LCU7.SYS.S_JZ1ZL1_ZK1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.GDCP1_1MKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.GDCP1_1BKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:

!******************************************************************
!	SEQUENCE_NAME:	4~6F直流刀闸ZK1至蓄电池侧
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_JZ1ZL1_ZK1_CLOSE


STEP:		PBG.LCU7.SYS.S_JZ1ZL1_ZK1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.GDCP1_1MKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.GDCP1_1BKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	4~6F直流刀闸ZK1至母线侧
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_JZ1ZL1_ZK1_STOP


STEP:		PBG.LCU7.SYS.S_JZ1ZL1_ZK1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	2

STEP:		PBG.LCU7.POL.GDCP1_1MKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.GDCP1_1BKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	4~6F直流刀闸ZK2至切除
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_JZ1ZL2_ZK2_OPEN


STEP:		PBG.LCU7.SYS.S_JZ1ZL2_ZK2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.GDCP2_2MKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.GDCP2_2BKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:

!******************************************************************
!	SEQUENCE_NAME:	4~6F直流刀闸ZK2至蓄电池侧
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_JZ1ZL2_ZK2_CLOSE


STEP:		PBG.LCU7.SYS.S_JZ1ZL2_ZK2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.GDCP2_2MKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.GDCP2_2BKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	4~6F直流刀闸ZK2至母线侧
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_JZ1ZL2_ZK2_STOP


STEP:		PBG.LCU7.SYS.S_JZ1ZL2_ZK2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	2

STEP:		PBG.LCU7.POL.GDCP2_2MKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.GDCP2_2BKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	4~6F直流刀闸ZK3至切除
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_JZ1ZL4_ZK3_OPEN1


STEP:		PBG.LCU7.SYS.S_JZ1ZL4_ZK3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.GKDP1_1ML_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.GKDP1_1BMX_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	4~6F直流刀闸ZK3至1#蓄电池侧
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_JZ1ZL4_ZK3_CLOSE1


STEP:		PBG.LCU7.SYS.S_JZ1ZL4_ZK3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.GKDP1_1ML_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.GKDP1_1BMX_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	4~6F直流刀闸ZK3至2#母线侧
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_JZ1ZL4_ZK3_STOP


STEP:		PBG.LCU7.SYS.S_JZ1ZL4_ZK3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	2

STEP:		PBG.LCU7.POL.GKDP1_1ML_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.GKDP1_1BMX_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	4~6F直流刀闸ZK4至切除
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_JZ1ZL5_ZK4_OPEN1


STEP:		PBG.LCU7.SYS.S_JZ1ZL5_ZK4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.GKDP2_2ML_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.GKDP2_2BMX_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	4~6F直流刀闸ZK4至1#母线侧
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_JZ1ZL5_ZK4_CLOSE

STEP:		PBG.LCU7.SYS.S_JZ1ZL5_ZK4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.GKDP2_2ML_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.GKDP2_2BMX_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	4~6F直流刀闸ZK4至2#蓄电池侧
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_JZ1ZL5_ZK4_STOP1

STEP:		PBG.LCU7.SYS.S_JZ1ZL5_ZK4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	2

STEP:		PBG.LCU7.POL.GKDP2_2ML_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.GKDP2_2BMX_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	4~6F直流刀闸ZK5至切除
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_JZ1ZL3_ZK5_OPEN


STEP:		PBG.LCU7.SYS.S_JZ1ZL3_ZK5
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.GDCP3_T1D_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.GDCP3_T2D_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	4~6F直流刀闸ZK5至1#蓄电池侧
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_JZ1ZL3_ZK5_CLOSE


STEP:		PBG.LCU7.SYS.S_JZ1ZL3_ZK5
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.GDCP3_T1D_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.GDCP3_T2D_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	4~6F直流刀闸ZK5至2#蓄电池侧
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_JZ1ZL3_ZK5_STOP


STEP:		PBG.LCU7.SYS.S_JZ1ZL3_ZK5
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	2

STEP:		PBG.LCU7.POL.GDCP3_T1D_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.GDCP3_T2D_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:







